Code,Last,Change,Change(%),GridFluctRatio,Freq,Volume,Value,Frg Buy,Frg Sell,Net Buy
GOTO,50,Unchnaged,0,0,"1,415","199,284","996,420","39,182,257","1,992,580","37,189,677"
DMAS,155,Rise,1,0.64,"2,530","580,092","8,981,359","7,759,888","5,272,564","2,487,324"
BIPI,150,Fall,2,1.31,"6,487","1,998,535","30,266,955","42,098,884","40,518,009","1,580,875"
BBKP,53,Unchnaged,0,0,314,"128,144","678,037","2,640,106","1,397,110","1,242,996"
BKSL,63,Fall,1,1.56,"1,179","477,459","3,060,781","10,898,433","9,986,580","911,853"
TINS,"3,660",Fall,90,2.4,"6,421","168,572","62,521,014","3,042,845","2,177,461","865,384"
SRSN,73,Unchnaged,0,0,"2,984","846,044","6,265,329","1,456,524","726,411","730,113"
ZATA,52,Fall,1,1.88,"1,750","469,258","2,436,118","4,732,059","4,058,601","673,458"
ADRO,"2,260",Fall,30,1.31,"3,917","72,276","16,432,427","4,800,510","4,142,262","658,248"
PACK,250,Unchnaged,0,0,"1,833","310,836","7,844,988","6,455,764","5,835,437","620,327"
MDKA,"2,890",Fall,50,1.7,"4,853","169,147","49,475,843","6,054,309","5,448,437","605,872"
MNCN,204,Fall,4,1.92,377,"51,744","1,053,281","1,874,914","1,270,650","604,264"
WIRG,55,Fall,1,1.78,289,"67,519","378,204","2,510,152","1,911,846","598,306"
HUMI,122,Rise,1,0.82,"1,255","199,186","2,427,300","2,975,303","2,395,042","580,261"
INET,200,Fall,2,0.99,"2,375","278,529","5,649,799","7,203,531","6,658,605","544,926"
GIAA,56,Unchnaged,0,0,587,"132,879","743,315","1,855,886","1,324,862","531,024"
GTSI,134,Fall,2,1.47,709,"74,573","1,015,786","2,499,072","2,037,064","462,008"
ARCI,"1,020",Fall,20,1.92,"1,851","46,842","4,802,820","3,509,660","3,069,703","439,957"
PGEO,895,Fall,15,1.64,981,"75,652","6,835,298","1,597,032","1,209,038","387,994"
HMSP,655,Fall,5,0.75,"1,064","83,570","5,459,759","1,260,220","872,908","387,312"
MARK,940,Rise,20,2.17,"2,229","182,638","17,062,412","1,200,645","820,772","379,873"
PADI,70,Unchnaged,0,0,"8,784","516,865","3,669,838","8,814,430","8,435,298","379,132"
TRUE,57,Fall,1,1.72,"2,250","583,622","3,416,033","3,850,908","3,486,503","364,405"
CYBR,660,Rise,5,0.76,"5,122","226,467","14,963,837","735,989","379,885","356,104"
SUPA,580,Fall,10,1.69,"1,556","79,292","4,613,354","2,633,165","2,323,924","309,241"
ELTY,24,Unchnaged,0,0,712,"370,260","895,817","306,328",7,"306,321"
PBRX,28,Rise,1,3.7,98,"14,921","40,542","305,305",0,"305,305"
BULL,376,Fall,8,2.08,"5,237","596,568","22,760,060","11,901,497","11,638,431","263,066"
DEWI,118,Fall,5,4.06,"2,274","339,083","4,063,665","1,050,440","790,572","259,868"
LAPD,61,Fall,2,3.17,539,"59,639","365,511","704,501","448,198","256,303"
ASHA,55,Fall,1,1.78,438,"41,196","228,785","983,277","732,346","250,931"
GULA,610,Rise,5,0.82,"1,930","217,296","12,979,909","1,724,276","1,473,378","250,898"
IPTV,39,Rise,2,5.4,112,"17,481","67,899","260,600","10,696","249,904"
HOPE,104,Fall,10,8.77,868,"104,868","1,094,010","406,126","162,590","243,536"
MEDC,"1,125",Fall,25,2.17,"4,074","172,913","19,614,839","5,029,350","4,788,659","240,691"
IRSX,276,Fall,4,1.42,821,"71,475","2,016,823","2,309,139","2,072,896","236,243"
POWR,705,Rise,10,1.43,665,"18,214","1,274,153","375,845","140,210","235,635"
JGLE,53,Fall,1,1.85,"2,592","1,158,291","6,152,198","5,371,706","5,140,841","230,865"
OLIV,53,Rise,1,1.92,151,"19,034","100,535","258,095","27,364","230,731"
BHIT,29,Unchnaged,0,0,75,"19,781","57,364","242,242","11,698","230,544"
NETV,52,Fall,2,3.7,"6,038","537,197","2,898,386","679,694","449,561","230,133"
PNLF,214,Unchnaged,0,0,845,"127,408","2,747,497","2,433,079","2,206,007","227,072"
MLPL,80,Fall,2,2.43,287,"44,663","359,315","971,464","762,360","209,104"
NAYZ,60,Fall,2,3.22,304,"35,518","218,649","389,323","196,575","192,748"
ALII,780,Fall,20,2.5,166,"6,122","485,090","272,472","82,474","189,998"
WBSA,775,Fall,15,1.89,"20,140","270,274","21,340,401","692,310","508,636","183,674"
NIKL,193,Fall,5,2.52,560,"20,540","400,475","531,536","353,025","178,511"
WIFI,"1,655",Fall,5,0.3,"1,455","79,869","13,338,366","1,563,055","1,388,009","175,046"
SQMI,41,Rise,1,2.5,19,"1,051","4,379","170,854","2,500","168,354"
GMFI,52,Unchnaged,0,0,976,"198,151","1,047,904","1,131,121","962,993","168,128"
BBYB,224,Fall,2,0.88,528,"64,717","1,450,274","1,366,449","1,200,643","165,806"
MYOR,"1,820",Fall,30,1.62,793,"10,901","1,988,695","630,892","470,859","160,033"
SOCI,332,Rise,10,3.1,679,"49,992","1,650,375","577,277","440,687","136,590"
VIVA,31,Fall,2,6.06,108,"14,639","46,325","168,194","41,584","126,610"
BTPS,"1,005",Fall,15,1.47,361,"21,799","2,187,707","543,301","420,196","123,105"
MPOW,97,Unchnaged,0,0,"1,782","165,583","1,686,090","357,578","243,608","113,970"
TOSK,60,Rise,1,1.69,175,"44,105","260,666","127,935","18,596","109,339"
NANO,22,Lower limit,2,8.33,369,"72,622","166,234","153,427","44,218","109,209"
ARNA,434,Rise,4,0.93,220,"5,134","222,191","283,586","176,636","106,950"
TOTL,"1,065",Fall,10,0.93,518,"24,886","2,670,320","311,675","207,864","103,811"
INDO,163,Rise,2,1.24,687,"181,963","2,971,193","935,426","835,134","100,292"
KOKA,95,Fall,4,4.04,368,"45,429","436,436","267,950","168,556","99,394"
PURA,31,Unchnaged,0,0,65,"30,019","93,058","97,000",0,"97,000"
PANI,"6,525",Fall,125,1.87,"1,125","16,270","10,834,197","368,870","272,722","96,148"
NTBK,59,Unchnaged,0,0,"8,263","235,328","1,398,003","749,749","654,038","95,711"
ROTI,615,Rise,10,1.65,191,"3,394","208,219","208,010","115,153","92,857"
EXCL,"2,510",Fall,10,0.39,839,"17,137","4,291,214","617,261","525,643","91,618"
BELL,101,Fall,2,1.94,538,"39,566","404,262","997,096","906,908","90,188"
BBTN,"1,155",Fall,35,2.94,"2,527","90,970","10,668,510","1,210,821","1,125,763","85,058"
ERAA,366,Fall,6,1.61,830,"79,392","2,923,011","1,526,428","1,446,690","79,738"
HRTA,"2,050",Fall,50,2.38,851,"16,470","3,413,159","802,545","723,517","79,028"
KETR,555,Rise,5,0.9,"1,034","126,413","6,972,189","1,407,952","1,329,392","78,560"
PADA,111,Fall,2,1.76,563,"68,316","787,043","897,425","821,880","75,545"
ELSA,550,Fall,10,1.78,"2,022","80,201","4,445,115","1,216,440","1,141,030","75,410"
GZCO,152,Rise,2,1.33,332,"16,702","253,487","539,236","463,849","75,387"
ISAP,25,Fall,1,3.84,326,"57,962","145,140","79,474","5,246","74,228"
GPRA,100,Fall,1,0.99,214,"492,838","4,928,282","515,122","446,726","68,396"
PART,115,Rise,1,0.87,494,"48,814","565,831","320,748","252,655","68,093"
DOOH,128,Rise,2,1.58,400,"41,790","537,896","1,034,686","967,945","66,741"
WIIM,"1,650",Unchnaged,0,0,164,"1,519","250,470","152,697","86,255","66,442"
BJTM,515,Unchnaged,0,0,443,"12,150","621,792","419,343","356,591","62,752"
BDMN,"4,220",Rise,70,1.68,882,"14,146","5,997,325","272,385","211,907","60,478"
CPRO,50,Unchnaged,0,0,237,"66,938","334,690","637,350","577,830","59,520"
TUGU,"1,165",Fall,20,1.68,309,"15,506","1,824,645","136,431","76,927","59,504"
RGAS,180,Fall,4,2.17,"1,292","93,008","1,679,694","703,701","649,726","53,975"
VTNY,59,Fall,1,1.66,195,"106,528","637,877","104,444","51,402","53,042"
INDF,"6,750",Rise,25,0.37,"1,636","54,084","36,551,475","1,376,635","1,324,325","52,310"
SRTG,"1,490",Fall,15,0.99,479,"3,496","522,571","203,538","151,678","51,860"
MPMX,950,Fall,5,0.52,431,"18,832","1,796,481","300,780","249,019","51,761"
GGRM,"17,000",Fall,100,0.58,"1,247","7,428","12,690,340","127,945","77,282","50,663"
PNBS,50,Unchnaged,0,0,52,904,"4,520","50,000",2,"49,998"
CNMA,86,Unchnaged,0,0,641,"70,210","597,734","139,205","89,227","49,978"
MLBI,"6,200",Rise,125,2.05,246,892,"547,745","72,031","22,467","49,564"
BIRD,"1,690",Rise,5,0.29,531,"12,862","2,169,040","154,557","105,274","49,283"
HOKI,55,Rise,1,1.85,149,"12,901","70,302","105,784","57,244","48,540"
STAA,"1,030",Fall,5,0.48,174,"19,269","1,992,087","202,090","155,119","46,971"
PGLI,187,Rise,1,0.53,14,21,385,"46,332",0,"46,332"
CBRE,655,Fall,15,2.23,815,"44,100","2,920,322","663,162","618,211","44,951"
PNIN,740,Unchnaged,0,0,20,766,"56,797","78,147","34,791","43,356"
MEDS,75,Unchnaged,0,0,"1,177","165,663","1,244,826","1,383,565","1,340,790","42,775"
KBLI,320,Unchnaged,0,0,28,911,"29,262","47,597","5,834","41,763"
PZZA,186,Fall,1,0.53,45,393,"7,312","48,466","6,959","41,507"
COAL,24,Upper limit,2,9.09,"1,215","557,959","1,327,845","48,362","8,494","39,868"
PLAN,38,Fall,1,2.56,83,"4,491","17,179","39,008",0,"39,008"
DOSS,139,Fall,1,0.71,12,113,"1,563","45,376","6,419","38,957"
DAAZ,"1,895",Fall,115,5.72,280,"3,550","680,979","66,210","27,312","38,898"
IKAN,73,Fall,1,1.35,329,"24,222","175,801","107,802","69,051","38,751"
IRRA,362,Fall,4,1.09,119,"4,011","144,616","48,771","10,228","38,543"
BRMSZPCN6A,3,Unchnaged,0,0,35,"2,875",602,"37,880",0,"37,880"
TOBA,402,Rise,2,0.5,600,"24,387","988,653","485,457","448,474","36,983"
ESTI,124,Fall,1,0.8,133,"10,286","127,337","104,901","68,153","36,748"
RMKO,302,Fall,4,1.3,233,"12,931","396,081","231,534","194,824","36,710"
RMKE,"2,200",Fall,10,0.45,"1,260","85,542","19,076,747","598,583","562,781","35,802"
BUMIZPCZ6A,6,Unchnaged,0,0,8,725,487,"33,880",0,"33,880"
PNBN,920,Fall,5,0.54,147,"13,455","1,240,965","391,582","357,750","33,832"
MEJA,79,Fall,2,2.46,238,"35,487","284,430","232,056","198,800","33,256"
LAJU,69,Rise,8,13.11,"11,660","3,004,551","21,601,721","155,226","122,059","33,167"
CUANZPCF7A,11,Unchnaged,0,0,92,"52,840","58,024","33,000",0,"33,000"
GSMF,79,Fall,2,2.46,210,"17,701","139,772","337,677","305,807","31,870"
JATI,98,Fall,4,3.92,"1,876","187,812","1,862,622","249,758","218,076","31,682"
CMNT,775,Fall,5,0.64,239,"89,192","6,939,667","816,888","785,996","30,892"
LPKR,60,Fall,1,1.63,391,"71,881","437,953","2,869,890","2,839,435","30,455"
PSKT,196,Rise,4,2.08,"1,365","138,581","2,792,709","658,116","628,572","29,544"
UNSP,218,Rise,6,2.83,24,"37,665","827,787","29,159",100,"29,059"
LEAD,107,Rise,18,20.22,"6,909","1,049,216","11,093,049","562,070","533,080","28,990"
HYGN,138,Fall,1,0.71,36,568,"7,874","31,986","4,562","27,424"
PBSA,720,Fall,20,2.7,54,"1,643","118,746","89,866","62,857","27,009"
POLA,58,Unchnaged,0,0,881,"201,126","1,237,184","75,158","48,224","26,934"
LUCK,102,Unchnaged,0,0,39,423,"4,370","39,555","12,644","26,911"
BTEK,10,Lower limit,1,9.09,507,"272,869","290,259","76,114","50,000","26,114"
UNTD,69,Fall,2,2.81,890,"142,535","998,433","90,692","65,343","25,349"
MDLA,206,Unchnaged,0,0,95,"7,830","159,222","40,263","14,978","25,285"
BEER,83,Unchnaged,0,0,"1,160","70,881","606,413","286,640","261,761","24,879"
HALO,64,Unchnaged,0,0,305,"30,106","192,553","144,547","119,848","24,699"
SURI,63,Unchnaged,0,0,133,"13,300","83,378","31,557","8,103","23,454"
GRIA,113,Fall,2,1.73,503,"36,587","415,222","453,173","430,892","22,281"
AYAM,342,Fall,6,1.72,340,"20,632","704,425","439,078","416,844","22,234"
PYFA,202,Unchnaged,0,0,269,"26,896","543,462","778,301","756,069","22,232"
NZIA,152,Fall,6,3.79,"2,631","171,193","2,754,339","1,485,191","1,463,087","22,104"
BEEF,164,Rise,3,1.86,635,"68,836","1,118,527","309,285","287,785","21,500"
AWAN,138,Fall,1,0.71,32,733,"10,186","41,200","20,143","21,057"
DGIK,121,Unchnaged,0,0,42,"4,313","52,529","40,168","19,703","20,465"
CGAS,150,Fall,1,0.66,242,"25,147","378,728","121,294","100,854","20,440"
ULTJ,"1,370",Fall,15,1.08,401,"7,298","998,251","285,466","265,128","20,338"
KEEN,840,Fall,5,0.59,839,"47,507","4,016,990","112,595","93,858","18,737"
PRIM,87,Fall,1,1.13,165,"23,877","207,503","91,656","73,013","18,643"
LPPF,"1,525",Fall,5,0.32,370,"3,790","578,139","203,714","186,148","17,566"
ACRO,65,Fall,1,1.51,718,"14,203","91,427","37,438","20,409","17,029"
DATA,"2,100",Fall,40,1.86,727,"13,858","2,960,317","132,546","115,897","16,649"
TPIAZPCH7A,18,Unchnaged,0,0,250,"79,500","142,763","16,500",0,"16,500"
NAIK,83,Rise,1,1.21,239,"14,229","119,892","91,889","76,376","15,513"
NOBU,452,Rise,2,0.44,60,"1,839","82,762","99,942","84,432","15,510"
